id,name,type,subtype,tags,description,cost,weight,legality
21,生命药水,消耗品,药水,"消耗品;治疗","HP+6 HP恢复抑制",500,1,5
22,魔力药水,消耗品,药水,"消耗品;魔法","MP+6 MP恢复抑制",500,1,5
23,安定药水,消耗品,药水,"消耗品;状态","SP+6 SP恢复抑制",500,1,5
24,箭术药水,消耗品,药水,"消耗品;buff","+20%射击命中率",2500,1,5
25,战斗药水,消耗品,药水,"消耗品;buff","+20%近战命中率",2500,1,5
26,镇静药水,消耗品,药水,"消耗品;抗性","+20%精神伤害抗性",2500,1,5
27,危险感药水,消耗品,药水,"消耗品;感知","灵知危险",5000,1,5
28,耐力药水,消耗品,药水,"消耗品;抗性","+10%物理伤害抗性",5000,1,5
29,钓鱼药水,消耗品,药水,"消耗品;buff","+10%渔力",2500,1,5
30,鱼鳃药水,消耗品,药水,"消耗品;状态","肺活量提高",2500,1,5
31,幸运药水,消耗品,药水,"消耗品;buff","+10%幸运",2500,1,5
32,爱情药水,消耗品,药水,"消耗品;状态","发情",12000,1,5
33,铁皮药水,消耗品,药水,"消耗品;buff","+1护甲",2500,1,5
34,生命药水,消耗品,药水,"消耗品;治疗","+20%HP上限",2500,1,5
35,魔能药水,消耗品,药水,"消耗品;魔法","+20%MP上限",2500,1,5
36,魔力再生药水,消耗品,药水,"消耗品;魔法","+50%MP自然恢复",2500,1,5
37,夜视药水,消耗品,药水,"消耗品;感知","灵视>夜",10000,1,5
38,愤怒药水,消耗品,药水,"消耗品;buff","+10%暴击率",5000,1,5
39,生命再生药水,消耗品,药水,"消耗品;治疗","+20%HP自然恢复",2500,1,5
40,敏捷药水,消耗品,药水,"消耗品;buff","+20%速度（CP）",2500,1,5
41,保暖药水,消耗品,药水,"消耗品;状态","灵体>温暖",2500,1,5
42,利群,消耗品,烟,"消耗品;烟","获得烟气I 2-7 失去3-9体力",55,1,5
43,黄金叶,消耗品,烟,"消耗品;烟","获得烟气II 2-7 失去2-9体力",126,1,5
44,芙蓉王,消耗品,烟,"消耗品;烟","获得烟气II 4-11 失去4-12体力",167,1,5
45,白沙,消耗品,烟,"消耗品;烟","获得烟气III 1-5 失去3-9体力",282,1,5
46,嗅盐,消耗品,嗅盐,"消耗品;嗅盐","获得呼吸II X 消耗X嗅盐，X由自己决定 一份20个，即X=20",2500,1,5
47,利民,消耗品,酒,"消耗品;酒","获得酒精I 2-7 失去3-9魔力",34,1,5
48,红乡,消耗品,酒,"消耗品;酒","获得酒精II 2-7 失去2-9魔力",98,1,5
49,蓝星,消耗品,酒,"消耗品;酒","获得酒精II 4-11 失去4-12魔力",145,1,5
50,清,消耗品,酒,"消耗品;酒","获得酒精III 2-5 失去3-8魔力",400,1,5
51,木镐,工具,镐,"工具;采矿","5%镐力",2000,1,5
52,铁镐,工具,镐,"工具;采矿","10%镐力",10000,3,5
53,木钓竿,工具,钓竿,"工具;钓鱼","5%渔力",2000,1,5
54,强化钓竿,工具,钓竿,"工具;钓鱼","10%渔力",10000,2,5
55,实木,原料,素材,"原料;木质","易燃，韧性和硬度都中规中矩，无需模板锻造，使用工匠 [锻造时]提供魔法效力，自行决定词条",100,5,5
56,布,原料,素材,"原料;布料","易燃，韧性极高，硬度低，无需模板锻造，使用工匠 [锻造时]提供魔法效力，自行决定词条",200,2,5
57,丝,原料,素材,"原料;布料","易燃，韧性极高，硬度低，无需模板锻造，使用工匠 [锻造时]提供魔法效力，自行决定词条",2000,0.5,5
58,碳,原料,素材,"原料;矿物","易燃，韧性和硬度都低，无法锻造",400,3,5
59,铜,原料,素材,"原料;金属","硬度高，韧性低 [锻造时]提供物理++，韧性-",3000,5,5
60,铅,原料,素材,"原料;金属","硬度高，韧性低 [锻造时]提供物理++，魔法++，负重+",4000,10,5
61,锡,原料,素材,"原料;金属","硬度低，韧性高 [锻造时]提供物理-，魔法++，韧性+",4000,3,5
62,铁,原料,素材,"原料;金属","硬度中，韧性中 [锻造时]提供物理+，韧性+",5000,5,5
63,钨,原料,素材,"原料;金属","硬度中，韧性中 [锻造时]提供物理+，弹射物++，韧性+",5000,5,5
64,银,原料,素材,"原料;金属","硬度低，韧性高 [锻造时]提供魔法++，神圣+，韧性+，亲魔+",10000,3,5
65,金,原料,素材,"原料;金属","硬度低，韧性高 [锻造时]提供物理+，魔法+，神圣+，韧性+，亲魔+",20000,5,5
66,铂,原料,素材,"原料;金属","硬度低，韧性高 [锻造时]提供物理+，魔法++，神圣+，韧性+，亲魔+",50000,5,5
67,黑钢,原料,素材,"原料;金属","硬度高，韧性中 [锻造时]提供物理+，魔法+，效果强化+",20000,10,5
68,蓝玉,原料,宝石,"原料;宝石","一种具备冰属性的宝石",1800,1,5
69,黄晶,原料,宝石,"原料;宝石","一种具备电属性的宝石",2100,1,5
70,红石,原料,宝石,"原料;宝石","一种具备火属性的宝石",3000,1,5
71,白石,原料,宝石,"原料;宝石","一种具备风属性的宝石",1800,1,5
72,黄石,原料,宝石,"原料;宝石","一种具备雷属性的宝石",2800,1,5
73,石青,原料,宝石,"原料;宝石","一种具备霜属性的宝石",3300,1,5
74,石绿,原料,宝石,"原料;宝石","一种具备酸属性的宝石",4100,1,5
75,血玉,原料,宝石,"原料;宝石","一种血红色的宝石，具有生命的力量",2400,1,5
76,琥珀,原料,宝石,"原料;宝石","一种植物内生长的宝石，具有保护的力量",2700,1,5
77,海蓝珠,原料,宝石,"原料;宝石","一种海边生物中存在的宝石，具备恢复的力量",2100,1,5
78,翡翠,原料,宝石,"原料;宝石","一种具备毒属性的宝石",3600,1,5
79,玛瑙,原料,宝石,"原料;宝石","一种悬崖边存在的宝石，具备破坏的力量",2300,1,5
80,紫晶,原料,宝石,"原料;宝石","一种深层洞穴内存在的宝石，具备存储的力量，可充能",2200,1,5
81,白晶,原料,宝石,"原料;宝石","一种深层洞穴内存在的宝石，具备净化的力量",6600,1,5
82,模板,工具,模板,"工具;模板","该模板投入量为1-6，1-3为小型装备，3-6为大型装备，产生的装备均为金属！可购买模板：[格斗类] 拳套 锤 矛 刀 盾 [白刃类] 剑 刺剑 [射击类] 弓 弩 [格斗类] 拳套 锤 矛 刀 盾",1000,1,5
83,火把,工具,照明,"工具;照明","光芒+1",200,1,5
84,火信子,消耗品,炸药,"消耗品;炸药","燃烧1-10 对抗威力+2",2500,1,5
85,烟雾瓶,消耗品,炸药,"消耗品;炸药","致盲1",1000,1,5
86,燃烧瓶,消耗品,炸药,"消耗品;炸药","燃烧0 40%燃烧",1000,1,5
87,木箭矢,杂货,箭矢,"杂货;弹药","打击0 [命中时] 10%施加混乱I 1-3",60,0.2,5
88,钨箭矢,杂货,箭矢,"杂货;弹药","流血0-1 [命中时] 10%施加流血I 1-3",80,0.2,5
89,铁箭矢,杂货,箭矢,"杂货;弹药","突刺0-1 [命中时] 10%施加破裂I 1-3",80,0.2,5
