id,maintype,subtype,name,level,cost,rarity,tag,need,description
001,通用,无,将功补过,1,-3,凡庸,通常,无,失去4技能点
002,通用,无,精益求精,1,4,凡庸,通常,无,获得3技能点
003,通用,无,深度学习,1,6,凡庸,通常,无,获得1通用天赋点
004,职业,无,安心,3,{3/7/12},凡庸,无,性工作者;护理;领航员,精神恢复+{15%/30%/45%}
005,职业,无,遏制,3,{4/9/15},凡庸,无,礼仪师,考验豁免+{6%/12%/20%}
006,职业,无,复习,3,{6/13/21},凡庸,无,历史学家;学者,经验+{20%/40%/60%}
007,职业,无,富血,3,{3/6/9},凡庸,无,园艺师,体力上限+{17%/33%/50%}
008,职业,无,钢铁意志,3,{6/12/18},凡庸,无,画家;谋士;作家,精神伤害抵抗{6%/13%/20%}
009,职业,无,规避伤害,3,{6/12/18},凡庸,无,格斗家,物理近战伤害抵抗{5%/10%/15%}
010,职业,无,回忆,3,{4/9/15},凡庸,无,画家;摄影师,MP恢复+{10%/20%/30%}
011,职业,无,界限突破,3,{8/17/27},凡庸,无,电工,CP出目上限+{5/10/15}
012,职业,无,精准打击,3,{3/6/9},凡庸,无,投掷手;测量员;信使;驯兽师,命中率+{5%/10%/15%}
013,职业,无,宽慰,3,{4/9/15},凡庸,无,摄影师;作家,SP恢复+{10%/20%/30%}
014,职业,无,拳拳到肉,3,{4/8/12},凡庸,无,战士,物理伤害+{8%/16%/24%}
015,职业,无,人间烟火,3,{4/8/12},凡庸,无,茶艺师;精神医生,SP上限+{10%/20%/30%}
016,职业,无,通识,3,{3/7/12},凡庸,无,贵族;教授;神秘学家,MP上限+{10%/20%/30%}
017,职业,无,铜墙铁壁,3,{4/9/15},凡庸,无,工人;水手,耐性+{0.3/0.6/1}
018,职业,无,外接动力,3,{6/12/18},凡庸,无,机械学家;电学家,CP+{1/2/3}
019,职业,无,休养生息,3,{4/9/15},凡庸,无,厨师;渔夫;园艺师;茶艺师,体力恢复+{10%/20%/30%}
020,职业,无,正当防卫,3,{4/8/12},凡庸,无,律师,反击率+{3%/6%/10%}
021,职业,无,直击弱点,3,{4/8/12},凡庸,无,投掷手;雕塑家;杀手;刽子手,暴击率+{3%/6%/10%}
