id,maintype,subtype,name,cost,rarity,weight,need,tags,skill,description,flavortext
1,兵器,格斗,空手,0,凡物,0,单手,招架;混乱,格斗,打击1-3 [命中]10%施加1-3层混乱I;招架1-3 [招架]仅抵消50%伤害,
2,兵器,格斗,拳套,100,凡物,1,单手,招架;混乱,格斗,打击1-3 [命中]20%施加1-3层混乱I;招架1-3,
3,兵器,格斗,双截棍,400,凡物,1,双手,招架;回转;混乱,格斗,[使用]25%回转25%;打击1-3 [命中]40%施加1-3层混乱I;招架1-3,
4,兵器,格斗,指虎,500,凡物,2,单手,招架;流血;混乱,格斗,打击1-4 [命中]40%施加1-3层混乱I 20%施加1-3层流血I;招架1-4,
5,兵器,锤,木槌,300,凡物,3,单手,混乱,格斗,打击1-3 [命中]20%施加1-3层混乱I,
6,兵器,锤,家具锤,700,凡物,10,单手,混乱;破甲,格斗,打击2-4 破甲1 [命中]40%施加1-3层混乱I,
7,兵器,锤,铁锤,4500,优良,24,单手,混乱;破甲,格斗,打击3-8 破甲1 [命中]40%施加1-3层混乱I,
8,兵器,矛,短棍,300,凡物,3,双手,招架;回转;混乱;破裂,格斗,打击1-3 [命中]20%施加1-3层混乱I;突刺1-3 [命中]20%施加1-3层破裂I;招架2-4 [招架]25%回转25%,
9,兵器,矛,干草叉,650,凡物,8,双手,流血;新增,格斗,突刺1-5 [命中]40%施加1-3层流血I,
10,兵器,矛,矛,700,凡物,8,单手,破裂;弱甲;执行,格斗,弱甲1;突刺1-6 [命中]40%施加1-3层破裂I;[投掷] 突刺 暴击率+5% 威力+1,
11,兵器,矛,倒钩,850,凡物,4,单手,破裂;多段伤害;新增,格斗,突刺1-6 [命中]额外造成0伤害 30%施加1-3层破裂I,
12,兵器,矛,捕鱼叉,870,凡物,13,单手,破裂;弱化;新增,格斗,突刺1-7 [命中]40%施加1-3层破裂I [暴击]25%施加1-3层威力弱化I,
13,兵器,矛,长枪,1120,凡物,5,双手,暴击;破裂,格斗,[使用]暴击率+5%;突刺1-6 [命中]40%施加1-3层破裂I,
14,兵器,矛,铁棍,1200,凡物,6,双手,招架;回转;混乱;破裂;新增,格斗,打击1-4 [命中]30%施加1-3层混乱I;突刺1-4 [命中]30%施加1-3层破裂I;招架2-4 [招架]25%回转25%,
15,兵器,矛,撬棍,2800,优良,4,单手,混乱;新增,格斗,打击2-4 [命中]50%施加2层混乱I,物理学圣剑
16,兵器,矛,锲,4500,优良,14,双手,破裂,格斗,突刺2-6 [命中]40%施加1-3层破裂II,
17,兵器,刀,小刀,500,凡物,2,单手,流血;破裂,格斗,流血0-4 [命中]40%施加1-3层流血I;突刺1-3 [命中]20%施加1-3层破裂I,
18,兵器,刀,爪刀,650,凡物,2,单手,招架;流血,格斗,流血1-3 [命中]50%施加1-3层流血I;招架1-3,
19,兵器,刀,刺刀,1100,凡物,2,单手,刺杀;流血;破裂,格斗,[刺杀]伤害+50%;流血1-4 [命中]40%施加1-3层流血I;突刺1-4 [命中]20%施加1-3层破裂I,
20,兵器,刀,袖剑,4200,优良,5,外设,刺杀;破甲;破裂;蓄力,格斗,[刺杀]伤害+50% [暴击]破甲1;突刺1-4 [命中]40%施加1-3层破裂I;[蓄力] 突刺+1+2 施加等级+1,
21,兵器,刀,手术刀,10000,精致,1,单手,流血;破裂;增伤,格斗,[目标具有流血Y]造成伤害+10%*Y;流血1-3 [命中]50%施加1-3层流血II;突刺1-3 [命中]50%施加1-3层破裂II,
22,兵器,斧,镰刀,250,凡物,6,单手,流血;招架;新增,格斗,流血1-3 [命中]30%施加1-3层流血I;招架2-6,
23,兵器,斧,手斧,300,凡物,5,单手,混乱;新增,格斗,打击1-4 [命中]20%施加1-3层混乱I,
24,兵器,斧,伐木斧,500,凡物,15,双手,破甲;混乱;新增,格斗,[暴击]破甲+1;打击2-6 破甲1 [命中]25%施加1-3层混乱I,
25,兵器,剑,木刺,300,凡物,6,单手,弱甲;破裂,白刃,弱甲1 [招架行动]威力-1;突刺1-4 [命中]20%施加1-3层破裂I,
26,兵器,剑,木架,400,凡物,4,双手,招架;混乱,格斗,打击1-4 [命中]20%施加1-3层混乱I;招架2-5,
27,兵器,剑,木剑,500,凡物,5,双手,战术;流血;破裂;混乱,白刃,流血1-4 [命中]20%施加1-3层流血I;打击2-4 [命中]20%施加1-3层混乱I;突刺1-4 [命中]20%施加1-3层破裂I;招架2-5,
28,兵器,剑,刺剑,650,凡物,8,单手,弱甲,白刃,弱甲1 [招架行动]威力-1;突刺2-6 [命中]40%施加1-3层破裂I,
29,兵器,剑,铁剑,900,凡物,14,双手,战术;流血;破裂;混乱,白刃,流血2-6 [命中]30%施加1-3层流血I;打击3-6 [命中]30%施加1-3层混乱I;突刺2-6 [命中]30%施加1-3层破裂I;招架3-7,
30,兵器,剑,十字剑,3800,优良,10,双手,招架;流血;混乱,白刃,流血2-6 [命中]20%施加1-3层流血I;打击2-6 [命中]20%施加1-3层混乱I;招架3-7,
31,兵器,剑,迅捷剑,4500,优良,10,单手,高速;破裂,白刃,弱甲1 [轮次开始]CP+3 [招架行动]威力-1;突刺2-6 [命中]50%施加1-3层破裂I,
32,兵器,剑,光剑,7800,优良,11,双手;充能,战术;充能;蓄力;新增,白刃,流血1-5 [命中]15%施加1-3层流血I;突刺1-5 [命中]15%施加1-3层破裂I;打击1-5 [命中]15%施加1-3层混乱I;招架2-5 [招架]获得2层充能;[蓄力]获得1-3层充能 本武器下次威力+2 此蓄力最多提供5层充能;按照充能层数依次获得以下效果：;-5层：威力+1+1;-10层：威力+0+1 施加率+15%;-15层：威力+0+2 施加率+20% [命中]失去1层充能;-20层：威力+1+1 施加等级+1 [命中]失去1层充能,
33,兵器,剑,风剑,10500,优良,6,双手,高速;破裂,白刃,弱甲1 [轮次开始]CP+5 [招架行动]威力-1 [对抗]威力+1;突刺2-8 [命中]50%施加1-3层破裂II,
34,兵器,剑,圣剑,14000,精致,13,双手,招架;流血;混乱,白刃,流血2-8 [命中]40%施加1-3层流血II;打击3-6 [命中]40%施加1-3层混乱II;招架5-9,
35,兵器,盾,木盾,500,凡物,6,单手,招架;混乱;回转,格斗,打击1-4 [命中]20%施加1-3层混乱I;招架2-6 [招架]25%回转50%,
36,兵器,盾,肩盾,800,凡物,6,外设,招架;回转,格斗,招架2-6 [招架]25%回转50%,
37,兵器,盾,铁盾,1000,凡物,10,单手,招架;混乱;回转,格斗,打击2-4 [命中]30%施加1-3层混乱I;招架3-8 [招架]25%回转50%,
38,兵器,盾,长盾,1000,凡物,24,双手,招架;混乱;回转,格斗,打击2-6 [命中]30%施加1-3层混乱II;招架4-12 [招架]25%回转50%,
39,兵器,盾,剑盾,9000,优良,28,双手,招架;破裂;混乱;回转,格斗,突刺2-6 [命中]30%施加1-3层混乱I 30%施加1-3层破裂I;招架4-12 [招架]25%回转50% 30%造成0突刺伤害并施加1-3层破裂I,
40,兵器,鞭,皮鞭,900,凡物,5,单手,对群;招架;混乱,器械,群体3打击1-4 [命中]20%施加1-3层混乱I;招架0-5,
41,兵器,鞭,强化鞭,1550,凡物,8,单手,对群;招架;混乱,器械,群体3打击2-6 [命中]40%施加1-3层混乱I;招架0-8,
42,兵器,器械,链锯,5400,优良,18,双手;油,流血;多段伤害;新增,器械,消耗2-4油 流血1-3 重复3-5次 [对抗]威力5-12 [命中]25%施加1层流血I,
43,枪械,弓弩,弹弓,140,凡物,0.5,单手;弹药,静音,射击,弹药1 静音,
44,枪械,弓弩,木弓,600,凡物,6,双手;箭矢,蓄力,射击,箭矢2-6;[蓄力] 箭矢4-6 命中率+5% 箭矢命中效果触发概率+5%,
45,枪械,弓弩,长弓,1100,凡物,11,双手;箭矢,蓄力,射击,[使用]箭矢命中效果触发概率+10%;箭矢2-8;[蓄力] 箭矢5-8 命中率+10% 箭矢命中效果触发概率+10%,
46,枪械,弓弩,弩,1200,凡物,20,单手;箭矢,无,射击,[使用]箭矢命中效果触发概率+10%;突刺1-8,
47,枪械,弓弩,复合弓,1800,凡物,14,双手;箭矢,蓄力,射击,[使用]箭矢命中效果触发概率+20% 15%施加1-3层深度伤口I;箭矢2-8;[蓄力] 箭矢5-8 命中率+10% 箭矢命中效果触发概率+10%,
48,枪械,弓弩,连弩,8000,优良,23,单手;箭矢,多动,扫射,三连击 [使用]箭矢命中效果触发概率+10%;突刺1-8,
49,枪械,弓弩,风弓,9000,优良,8,双手;箭矢,蓄力;深度伤口,射击,[使用]命中率+10% 箭矢命中效果触发概率+30% 20%施加1-3层深度伤口I;箭矢4-12;[蓄力] 箭矢8-12 命中率+10% 箭矢命中效果触发概率+20% 深度伤口施加等级+1,
50,枪械,手枪,燧发枪,500,凡物,6,单手;火药,无,射击,[使用]命中率-5%;火药2-4,
51,枪械,手枪,长管燧发枪,1200,凡物,11,双手;火药,无,射击,[使用]弹药效果+10%;火药2-5,
52,枪械,手枪,长管枪,1800,凡物,14,双手;弹药,深度伤口,射击,弹药2-6 [命中]10%施加深度伤口I,
53,枪械,手枪,盒子枪,1800,凡物,6,单手;弹药,多动;深度伤口,射击,三连击;弹药2-6 [命中]10%施加深度伤口I,
54,枪械,手枪,电荷枪,5500,凡物,4,单手;充能,充能;新增,射击,打击2-6 无法使用 [命中]20%施加1层麻痹I;按照充能层数依次获得一下效果：;-6层：解除无法使用;-11层：对抗威力+1;-16层施加率+15%,
55,枪械,手枪,镭射枪,9600,优良,6,单手;充能,充能;贯穿;新增,射击,突刺1-7 无法使用 [命中]20%施加1-3层破裂I;按照充能层数依次获得以下效果：;-8层：解除无法使用;-14层：[暴击]追加攻击目标1位;[过载]追加攻击目标1位,
56,枪械,手枪,PP1,10000,优良,11,单手;弹药,多动;深度伤口,射击,三连击;弹药2-6 [命中]弹药命中效果触发概率+10% 弹药施加效果等级II 10%施加深度伤口I,
57,枪械,步枪,栓步枪,6600,凡物,30,双手;弹药,多动,射击,三连击;弹药3-7,
58,枪械,猎枪,栓猎枪,7200,凡物,32,双手;弹药,无,射击,弹药4-11,
59,枪械,猎枪,捕鱼枪,5400,优良,17,双手,破裂;弱化;回收;牵引;新增,射击,[蓄力上膛];突刺2-9 [命中]施加牵引 20%施加1-3层破裂I [暴击]25%施加1-3层威力弱化I;[牵引]无法上膛 施加威力弱化I,
60,术器,简杖,蓝玉法杖,1250,凡物,12,单手;魔力,水;冰冻,射击,冰冻1-8 [命中]30%施加1-3层冰冻I,
61,术器,简杖,白石法杖,1600,凡物,12,单手;魔力,风,射击,冲击1-8 [命中]30%造成击飞1-5,
