id,maintype,subtype,name,level,cost,rarity,tag,need,description,flavortext
1,认知,生活,名声远扬,1,{8},凡庸,无,常驻,声名+1,
2,认知,生活,多面手,3,{3/6/9},凡庸,无,常驻,快捷栏+{1/2/3},
3,认知,生活,手术,3,{4/8/12},凡庸,无,常驻,濒死治疗率+{7%/15%/25%},
4,认知,生活,口腹之欲,3,{4/9/16},凡庸,无,常驻,药物副作用免疫{20%/40%/60%},
5,认知,生活,富裕,3,{5/11/18},凡庸,无,常驻,年收入+{10/20/30}银币,
6,认知,生活,复习,3,{6/13/21},凡庸,无,常驻,经验+{20%/40%/60%},
7,认知,生活,铭记,3,{6/14/24},凡庸,无,常驻,抗性学习+{10%/20%/30%},
8,认知,生活,精炼,3,{6/14/24},凡庸,无,常驻,收集品有{15%/30%/45%}获得双倍,
9,认知,常识,久病成医,1,{4},凡庸,恢复;新增,体质小于5,受到伤害+25% 治愈量+50%,
10,认知,常识,尸体见证,1,{5/10/16},凡庸,免疫;新增,常驻,免疫{常规尸体/腐烂尸体/碎裂尸体}带来的恐惧,
11,认知,常识,杀人见证,1,{6},凡庸,免疫;新增,常驻,免疫杀死别人带来的恐惧,
12,认知,常识,未知见证,1,{8},凡庸,免疫;新增,常驻,免疫超凡认知带来的恐惧,
13,认知,常识,丧失伦理的态度,1,{0},精致,侵蚀;新增,常驻,侵蚀+24% 获得恶属性,
14,战技,执行,战斗呼号,1,{4},凡庸,强化;新增,交涉,一轮一次 使用交涉技能 对最多四位目标施加伤害强化I 直到下轮结束,
15,战技,执行,激励,1,{4},凡庸,强化;新增,交涉,一轮一次 使用交涉技能 对最多四位目标清醒恢复x0.5 直到下轮结束,
16,战技,执行,守护,1,{4},凡庸,守护;新增,无,[选择一个角色] 对其的攻击大概率会重指向你,
17,战技,执行,割裂,1,{5},凡庸,流血;新增,流血,执行流血行动 施加流血率x2,
18,战技,执行,刺伤,1,{5},凡庸,突刺;新增,突刺,执行突刺行动 施加破裂率x2,
19,战技,执行,打晕,1,{5},凡庸,打击;新增,打击,执行打击行动 施加混乱率x2,
20,战技,执行,您的盾牌,1,{5},凡庸,耐久;新增,招架,使用盾执行招架行动 招架威力+2 按照招架点数平均分给最多三位目标（向下取整）,
21,战技,执行,标记弱点,1,{5},凡庸,标记;新增,交涉,[标记一个角色] 友方角色选中其作为目标时，伤害+20%，直到下轮结束,
22,战技,执行,快速包扎,1,{5},凡庸,净化;新增,交涉,一轮一次 使用治疗技能 对一位目标净化1层流血/破裂/混乱,
23,战技,执行,拦截,1,{5},凡庸,守护;新增,无,一轮一次，有角色被选中时无法响应时，若你能响应，你可以使此行动重指向你,
24,战技,执行,战地治疗,1,{6},凡庸,恢复;新增,交涉,一轮一次 使用治疗技能 对一位目标恢复1-3体力,
25,战技,执行,猛击,1,{6},凡庸,无法响应;新增,无,消耗18CP 执行战斗行动 此行动无法使用反击响应,
26,战技,执行,剑术：二连击,1,{7},凡庸,战术;新增,战术,消耗18CP 使用战术类合并两个行动,
27,战技,执行,战术分析,1,{7},凡庸,强化;新增,交涉,一轮一次 对最多三位目标施加守护I 直到下轮结束,
28,战技,执行,斩杀,3,{4/6/8},凡庸,无,无,一场战斗仅一次，对重伤目标造成{125%/160%/200%}伤害,
29,战技,强化,深度学习,1,{6},凡庸,无,常驻,擅长1个技能,
30,战技,强化,一路顺风,2,{7/16},凡庸,无,常驻,战斗投点最大值+{1/2},
31,战技,强化,规范动作,2,{8/18},凡庸,无,常驻,战斗投点最小值+{1/2},
32,战技,强化,富血,3,{3/6/9},凡庸,无,常驻,HP+{10%/20%/30%},
33,战技,强化,通识,3,{3/7/12},凡庸,无,常驻,MP+{10%/20%/30%},
34,战技,强化,安抚情绪,3,{3/7/12},凡庸,无,常驻,队友考验豁免+{3%/6%/10%},
35,战技,强化,拳拳到肉,3,{4/8/12},凡庸,无,常驻,物理伤害+{8%/16%/24%},
36,战技,强化,人间烟火,3,{4/8/12},凡庸,无,常驻,SP+{10%/20%/30%},
37,战技,强化,直击弱点,3,{4/8/12},凡庸,无,常驻,暴击率+{3%/6%/10%},
38,战技,强化,痛楚,3,{4/8/12},凡庸,无,常驻,伤害附加{0.3/0.6/1}精神伤害,
39,战技,强化,遏制,3,{4/9/15},凡庸,无,常驻,考验豁免+{6%/12%/20%},
40,战技,强化,法术回流,3,{4/9/15},凡庸,无,常驻,MP恢复+{10%/20%/30%},
41,战技,强化,宽慰,3,{4/9/15},凡庸,无,常驻,SP恢复+{10%/20%/30%},
42,战技,强化,休养生息,3,{4/9/15},凡庸,无,常驻,HP恢复+{10%/20%/30%},
43,战技,强化,冲锋陷阵,3,{4/9/15},凡庸,无,常驻,每一个敌人，获得抵抗{3%/6%/10%}，伤害+{10%/20%/30%}，最多三层,
44,战技,强化,良药,3,{4/9/15},凡庸,无,常驻,治疗恢复+{15%/30%/45%},
45,战技,强化,新陈代谢,3,{4/9/15},凡庸,无,常驻,消耗品效果{33%/67%/100%}强化,
46,战技,强化,此面向敌,3,{5/10/15},凡庸,无,常驻,作为前锋，伤害+{10%/20%/30%}，非精神抗性+{3%/6%/10%},
47,战技,强化,首当其冲,3,{5/10/15},凡庸,无,常驻,战斗轮首轮CP+{3/5/8}，物理抵抗{5%/7%/10%},
48,战技,强化,速战速决,3,{5/10/15},凡庸,无,常驻,每10CP，伤害+{8%/16%/24%}，最多三层,
49,战技,强化,谈判,3,{5/10/15},凡庸,无,常驻,语言效果+{10%/20%/30%},
50,战技,强化,团结力量,3,{5/10/15},凡庸,无,常驻,每一个队友，获得抵抗{2%/4%/6%}，伤害+{4%/8%/12%}，最多三层,
51,战技,强化,堡垒,3,{5/10/15},凡庸,无,常驻,在前场时，阻挡+{2/3/4}，后排抵抗{4%/10%/17%},
52,战技,强化,狂热,3,{5/11/18},凡庸,无,常驻,每过一轮，伤害+{8%/12%/16%}，CP+{1/1/2}，最多三层,
53,战技,强化,临时护甲,3,{5/11/18},凡庸,无,常驻,战斗轮首轮耐性+{1/2/3}，递减{1/1/2}个回合,
54,战技,强化,铜墙铁壁,3,{5/12/18},凡庸,无,常驻,物理护甲+{1/2/3},
55,战技,强化,钢铁意志,3,{6/12/18},凡庸,无,常驻,SP抗性+{6%/13%/20%},
56,战技,强化,规避伤害,3,{6/12/18},凡庸,无,常驻,物理近战伤害抗性+{5%/10%/15%},
57,战技,强化,震慑,3,{6/12/18},凡庸,无,常驻,一回合内被你攻击过目标对你的攻击命中率-{10%/15%/20%}，暴击率-{0%/5%/10%},
58,战技,强化,团队信念,3,{6/13/21},凡庸,无,常驻,为每一个队友提供抵抗{3%/7%/10%}，伤害+{5%/10%/15%},
