20251106,,,,,,,,,
id,name,cost,rarity,weight,part,material,tags,skill,description
0101001,空手,0,0,0,单手,生物,手,格斗,"打击1-3,[命中时] 5%施加混乱I 1-3,招架1-3,[招架时] 仅抵消50%伤害"
0101002,拳套,1000,0,1,单手,皮革,手,格斗,"打击1-3,[命中时] 10%施加混乱I 1-3,招架1-3"
0101003,双截棍,4000,0,1,单手,木,手,格斗,"[使用时] 50%回转25%,打击1-3,[命中时] 20%施加混乱I 1-3,招架1-3"
0101004,指虎,5000,0,2,单手,铁,手,格斗,"打击1-4,[命中时] 20%施加混乱I 1-3,10%施加流血I 1-3,招架1-4"
0101005,木槌,3000,0,1,单手,木,锤,格斗,"打击1-3,[命中时] 10%施加混乱I 1-3"
0101006,家具锤,7000,0,10,单手,木,锤,格斗,"[目标装备护甲时] 目标装备提供的物理护甲-0.3,打击2-4,[命中时] 20%施加混乱I 1-3"
0101007,铁锤,12000,0,24,单手,铁,锤,格斗,"[目标装备护甲时] 目标装备提供的物理护甲-0.5,打击3-8,[命中时] 20%施加混乱I 1-3"
0101008,短棍,3000,0,3,单手,,矛,格斗,"打击1-3,[命中时] 10%施加混乱I 1-3,突刺1-3,[命中时] 10%施加混乱I 1-3,招架2-4,[招架时] 25%回转25%"
0101009,矛,7000,0,8,单手,,矛,格斗,"[目标装备护甲时] 威力-1,突刺1-6,[命中时] 20%施加破裂I 1-3,投掷：突刺1-6,[使用时] 暴击率+5%,威力+1"
0101010,长枪,11200,0,5,单手,,矛,格斗,"[使用时] 暴击率+5%,突刺1-6,[命中时] 20%施加破裂I 1-3"
0101011,锲,12000,0,14,单手,,矛,格斗,"突刺2-6,[命中时] 20%施加破裂II 1-3"
0101012,小刀,5000,0,2,单手,,刀,格斗,"流血0-4,[命中时] 20%施加流血I 1-3,突刺1-3,[命中时] 10%施加破裂I 1-3"
0101013,爪刀,6500,0,2,单手,,刀,格斗,"流血1-3,[命中时] 40%施加流血I 1-3,招架1-3"
0101014,手术刀,10000,0,1,单手,,刀,格斗,"[目标具有流血时] 造成伤害+10%*Y,流血1-3,[命中时] 40%施加流血II 1-3,突刺1-3,[命中时] 40%施加破裂II 1-3"
0101015,刺刀,11000,0,2,单手,,刀,格斗,"[刺杀时] 伤害+50%,流血1-4,[命中时] 20%施加流血I 1-3,突刺1-4,[命中时] 10%施加破裂I 1-3"
